    https://www.in.gov.br/web/dou/-/extrato-de-instrumentos-contratuais-366305585;Encomenda tecnológica
    https://www.in.gov.br/web/dou/-/extrato-de-instrumentos-contratuais-366995923;Encomenda tecnológica
    https://www.in.gov.br/web/dou/-/extrato-de-dispensa-de-licitacao-368094395;Licenciamento de patente
    https://www.in.gov.br/web/dou/-/edital-n-77-de-21-de-fevereiro-de-2022-382813919;Informações insuficientes
    https://www.in.gov.br/web/dou/-/extrato-de-instrumentos-contratuais-389027781;Termo aditivo 
    https://www.in.gov.br/web/dou/-/retificacao-415215898;Informações insuficientes
    https://www.in.gov.br/web/dou/-/comunicadoresultado-final-n-6-424306847;Informações insuficientes
    https://www.in.gov.br/web/dou/-/extrato-de-termo-de-adesao-431479031;Informações insuficientes
    https://www.in.gov.br/web/dou/-/editalresultado-final-n-6-432136566;Informações insuficientes
    https://www.in.gov.br/web/dou/-/comunicado-n-6/2022-437452395;Informações insuficientes
    https://www.in.gov.br/web/dou/-/extrato-de-adesao-438928920;Encomenda tecnológica
    https://www.in.gov.br/web/dou/-/extrato-de-instrumento-contratual-440742397;Encomenda tecnológica
    https://www.in.gov.br/web/dou/-/extrato-de-instrumento-contratual-446840514;Termo aditivo
    https://www.in.gov.br/web/dou/-/extrato-de-instrumentos-contratuais-449454932;Licenciamento de patente
    https://www.in.gov.br/web/dou/-/extrato-de-instrumento-contratual-450594503;Termo aditivo
    https://www.in.gov.br/web/dou/-/comunicado-n-12-462078669;Encomenda tecnológica
    https://www.in.gov.br/web/dou/-/comunicado-n-15-467912353;Encomenda tecnológica
    https://www.in.gov.br/web/dou/-/extrato-de-termo-aditivo-473208278;Termo aditivo
    https://www.in.gov.br/web/dou/-/comunicado-n-18-de-28-de-marco-de-2023resultado-final-05/2022-2024/2023/dpi-/-nitcdt-/-cedes-/-nme-474657371;Encomenda tecnológica
    https://www.in.gov.br/web/dou/-/extrato-de-instrumentos-contratuais-477814855;Encomenda tecnológica
    https://www.in.gov.br/web/dou/-/extrato-de-instrumento-contratual-482503352;Encomenda tecnológica
    https://www.in.gov.br/web/dou/-/extrato-de-termo-aditivo-326356992;Termo aditivo
    https://www.in.gov.br/web/dou/-/extrato-de-parceria-346005530;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-cooperacao-tecnica-347738112;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-convenio-339595432;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-350367155;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-termo-aditivo-350737327;Termo aditivo
    https://www.in.gov.br/web/dou/-/extrato-de-termo-aditivo-351037561;Termo aditivo
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-384322748;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-contrato-354726638;Cessão de uso
    https://www.in.gov.br/web/dou/-/extrato-de-termo-aditivo-355679933;Termo aditivo
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-362185824;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-364852841;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-368080501;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-termo-aditivo-368814323;Termo aditivo
    https://www.in.gov.br/web/dou/-/extrato-de-termo-aditivo-480418283;Termo aditivo
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-n-390/2021-366635921;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-n-270/2020-302270374;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-n-53/2021-318010441;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-n-108/2021-327252657;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-271734966;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-368828777;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-368828777;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-deparceria-371332487;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-termo-aditivo-373130390;Termo aditivo
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-373702114;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-termo-aditivo-377912895;Termo aditivo
    https://www.in.gov.br/web/dou/-/extrato-de-termo-aditivo-381819865;Termo aditivo
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-385559678;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-termo-aditivo-389022521;Termo aditivo
    https://www.in.gov.br/web/dou/-/extrato-de-termo-aditivo-389022599;Termo aditivo
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-389082830;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-390650826;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-termo-aditivo-400311811;Termo aditivo
    https://www.in.gov.br/web/dou/-/extrato-de-termo-aditivo-402714083;Termo aditivo
    https://www.in.gov.br/web/dou/-/extrato-de-convenio-407600745;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-413843742;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-415211925;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-415226627;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-termo-aditivo-419761885;Termo aditivo
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-425953238;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-termo-aditivo-428121540;Termo aditivo
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-435695476;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-termo-aditivo-436016513;Termo aditivo
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-438991322;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-441127960;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-de-parceria-448732884;Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-acordo-451780331; Acordo de parceria
    https://www.in.gov.br/web/dou/-/extrato-de-termo-aditivo-451869001;Termo aditivo
    https://www.in.gov.br/web/dou/-/extrato-de-termo-aditivo-453373273;Termo aditivo
